_ONLY_bbh 
_baillyPath /home/michael/greek/parse-dicts/BLL/Source/pages
________________________________________________ ἄνοικτος
________________________________________________ ἀνοικτός
________________________________________________ ἀνοίμωκτος
________________________________________________ ἀνώϊστος
________________________________________________ ἄνοιστρος
________________________________________________ ἀνόλβιος
________________________________________________ ἀνόλεθρος
________________________________________________ ἀνολυμπιάς
________________________________________________ ἀνομάλωσις
________________________________________________ ἀνομβρία
________________________________________________ ἄνομβρος
________________________________________________ ἀνόμημα
________________________________________________ ἀνομία
________________________________________________ ἀνομίλητος
________________________________________________ ἀνόμματος
________________________________________________ ἀνομοειδής
________________________________________________ ἀνομοθέτητος
________________________________________________ ἀνομοιοείδεια
________________________________________________ ἀνομοιοειδής
________________________________________________ ἀνομοιοκατάληκτος
________________________________________________ ἀνομοιόπτωτος
________________________________________________ ἀνόμοιος
________________________________________________ ἀνομοιώδης
________________________________________________ ἀνομολογία
________________________________________________ ἀνομολογούμενος
________________________________________________ ἀνόνητος
________________________________________________ ἀνονόμαστος
________________________________________________ ἀνόξυντος
________________________________________________ Ἀνόπαια
________________________________________________ ἀνόρατος
________________________________________________ ἀνόργανος
________________________________________________ ἀνοργίαστος
________________________________________________ ἀνόρεκτος
________________________________________________ ἀνορεξία
________________________________________________ ἀνόρεος
________________________________________________ ἀνόρθωσις
________________________________________________ ἀνόρμητος
________________________________________________ ἄνορμος
________________________________________________ ἀνορροπύγιος
________________________________________________ ἀνόσητος
________________________________________________ ἀνόσιος
________________________________________________ ἀνοσιούργημα
________________________________________________ ἄνοσμος
________________________________________________ ἀνόστεος
________________________________________________ ἀνόστητος
________________________________________________ ἀνόστιμος
________________________________________________ ἄνοστος
________________________________________________ ἄνοστος
________________________________________________ ἀνόσφιστος
________________________________________________ ἀνόσφραντος
________________________________________________ ἀνότιστος
________________________________________________ ἀνούατος
________________________________________________ Ἀνουβίδειον
________________________________________________ ἀνουθέτητος
________________________________________________ ἀνουσίαστος
________________________________________________ ἀνούσιος
________________________________________________ ἀνοφθαλμίατος
________________________________________________ ἀνόχευτος
________________________________________________ ἀνοχλησία
________________________________________________ ἀνοψία
________________________________________________ ἀνρεία
________________________________________________ ἀνταγορεύω
________________________________________________ ἀνταγώνισμα
________________________________________________ ἀνταγωνιστής
________________________________________________ ἀνταγώνιστος
________________________________________________ ἀνταῖος
________________________________________________ Ἀνταῖος
________________________________________________ ἀνταίτιος
________________________________________________ ἀντακαῖος
________________________________________________ ἀντακολούθησις
________________________________________________ ἀντακολουθία
________________________________________________ ἀντακρωτήριον
________________________________________________ Ἀνταλκίδας
________________________________________________ ἀντάλλαγμα
________________________________________________ ἀνταναίρεσις
________________________________________________ ἀντανάκλασις
________________________________________________ ἀντανακλασμός
________________________________________________ ἀντανακλαστικός
________________________________________________ ἀντανάκλαστος
________________________________________________ ἀνταναπλήρωσις
________________________________________________ Ἀντανδρία
________________________________________________ ἄντανδρος
________________________________________________ Ἄντανδρος
________________________________________________ ἀντανίσωμα
________________________________________________ ἀντανίσωσις
________________________________________________ ἀντάξιος
________________________________________________ ἀνταποδείκνυμι
________________________________________________ ἀνταπόδομα
________________________________________________ ἀνταπόδοσις
________________________________________________ ἀνταποδοτικός
________________________________________________ ἀνταποκατάστασις
________________________________________________ ἀνταπόκρισις
________________________________________________ ἀνταπόπαλσις
________________________________________________ ἀνταποταφρεύω
________________________________________________ ἀνταποφαίνω
________________________________________________ ἀντάπωσις
________________________________________________ ἀντάριθμος
________________________________________________ ἀνταρκτικός
________________________________________________ ἄνταρσις
________________________________________________ ἀντάρτης
________________________________________________ ἀνταύγεια
________________________________________________ ἀνταφαίρεσις
________________________________________________ ἀντέγκλημα
________________________________________________ ἀντεγκληματικός
________________________________________________ Ἄντεια
________________________________________________ ἀντείσακτος
________________________________________________ ἀντέκτισις
________________________________________________ ἀντεμβαίνω
________________________________________________ ἀντέμβασις
________________________________________________ ἀντεμπήγνυμι
________________________________________________ ἀντεμφαίνω
________________________________________________ ἀντέμφασις
________________________________________________ ἀντενεδρεύω
________________________________________________ ἀντέξαρμα
________________________________________________ ἀντεξέτασις
________________________________________________ ἀντεξεταστικός
________________________________________________ ἀντεξήγησις
________________________________________________ ἀντεξιππεύω
________________________________________________ ἀντεξόρμησις
________________________________________________ ἀντέξωσις
________________________________________________ ἀντεπαινῶ
________________________________________________ ἀντεπιβούλευτος
________________________________________________ ἀντεπιβουλεύω
________________________________________________ ἀντεπιδείκνυμι
________________________________________________ ἀντεπίθεσις
________________________________________________ ἀντεπικράτεια
________________________________________________ ἀντεπίρρημα
________________________________________________ ἀντεπιστρατεύω
________________________________________________ ἀντεπιχείρησις
________________________________________________ ἀντεραστής
________________________________________________ ἀντερείδιον
________________________________________________ ἀντέρεισις
________________________________________________ ἀντευεργετικός
________________________________________________ ἀντευφραίνω
________________________________________________ ἀντεύφρασμα
________________________________________________ ἀντεφόρμησις
________________________________________________ ἀντήλιος
________________________________________________ Ἀντηνορίδης
________________________________________________ ἀντήχησις
________________________________________________ ἀντιάς
________________________________________________ Ἀντίας
________________________________________________ ἀντιβάκχειος
________________________________________________ ἀντιβασιλεύω
________________________________________________ ἀντίβασις
________________________________________________ ἀντιβατικός
________________________________________________ Ἀντιβία
________________________________________________ ἀντίβιος
________________________________________________ ἀντίβοιος
________________________________________________ ἀντιβόλησις
________________________________________________ ἀντιβολία
________________________________________________ Ἀντιγενίδειος
________________________________________________ Ἀντιγόνεια
________________________________________________ Ἀντιγονικός
________________________________________________ Ἀντίγονος
________________________________________________ ἀντίγραμμα
________________________________________________ ἀντιγώνιος
________________________________________________ ἀντιδείκνυμι
________________________________________________ ἀντίδειπνος
________________________________________________ ἀντιδιαβαίνω
________________________________________________ ἀντιδιαζεύγνυμι
________________________________________________ ἀντιδιαίρεσις
________________________________________________ ἀντιδιάκονος
________________________________________________ ἀντιδιανυκτερεύω
________________________________________________ ἀντιδιασταλτικός
________________________________________________ ἀντιδικασία
________________________________________________ ἀντίδικος
________________________________________________ ἀντίδορος
________________________________________________ ἀντίδοσις
________________________________________________ ἀντίδοτος
________________________________________________ ἀντιδουλεύω
________________________________________________ ἀντιδυσχεραίνω
________________________________________________ Ἀντίδωρος
________________________________________________ ἀντιζεύγνυμι
________________________________________________ ἀντιζυγία
________________________________________________ ἀντίθεος
________________________________________________ Ἀντίθεος
________________________________________________ ἀντιθεραπεύω
________________________________________________ ἀντιθερμαίνω
________________________________________________ ἀντιθέσιον
________________________________________________ ἀντίθεσις
________________________________________________ ἀντιθετικός
________________________________________________ ἀντίθετος
________________________________________________ ἀντιθόωκος
________________________________________________ ἀντίθρονος
________________________________________________ ἀντιθύρετρος
________________________________________________ ἀντίθυρος
________________________________________________ ἀντικάρδιον
________________________________________________ ἀντικατάδυσις
________________________________________________ ἀντικατάλλαγμα
________________________________________________ ἀντικατάστασις
________________________________________________ ἀντικαταστρατοπεδεύω
________________________________________________ ἀντικατάσχεσις
________________________________________________ ἀντικαταχωρισμός
________________________________________________ ἀντικατηγορία
________________________________________________ ἀντικατολισθαίνω
________________________________________________ ἀντικελεύω
________________________________________________ ἀντίκεντρον
________________________________________________ ἀντικηδεύω
________________________________________________ ἀντικίνησις
________________________________________________ Ἀντίκλεια
________________________________________________ Ἀντικλείδης
________________________________________________ Ἀντικλῆς
________________________________________________ ἀντικνήμιον
________________________________________________ ἀντικολακεύω
________________________________________________ ἀντικοπτικός
________________________________________________ ἀντικριός
________________________________________________ ἀντίκρισις
________________________________________________ ἀντίκρουσις
________________________________________________ ἀντίκτησις
________________________________________________ ἀντικυδαίνω
________________________________________________ ἀντικυμαίνω
________________________________________________ ἀντικύπριος
________________________________________________ Ἀντικυρικός
________________________________________________ ἀντίλεκτος
________________________________________________ ἀντιλεσχαίνω
________________________________________________ ἀντιληπτικός
________________________________________________ ἀντιλήπτωρ
________________________________________________ Ἀντιλίβανος
________________________________________________ ἀντιλιτανεύω
________________________________________________ ἀντιλόβιον
________________________________________________ ἀντιλογία
________________________________________________ ἀντιλογικός
________________________________________________ ἀντιλογισμός
________________________________________________ ἀντιλύπησις
________________________________________________ ἀντίλυρος
________________________________________________ ἀντίλυτρον
________________________________________________ ἀντιμαρτύρησις
________________________________________________ Ἀντιμαχεία
________________________________________________ ἀντιμάχησις
________________________________________________ ἀντιμαχηστύς
________________________________________________ ἀντιμαχητής
________________________________________________ ἀντιμεσουράνημα
________________________________________________ ἀντιμεταβαίνω
________________________________________________ ἀντιμετάβασις
________________________________________________ ἀντιμετάθεσις
________________________________________________ ἀντιμεταλλεύω
________________________________________________ ἀντιμετάστασις
________________________________________________ ἀντιμέτρησις
________________________________________________ ἀντιμηχάνημα
________________________________________________ ἀντιμίμησις
________________________________________________ ἀντίμιμος
________________________________________________ ἀντιμισθία
________________________________________________ ἀντιμνηστεύω
________________________________________________ Ἀντίμνηστος
________________________________________________ ἀντιμοιρία
________________________________________________ Ἀντίμοιρος
________________________________________________ ἀντινομία
________________________________________________ ἀντινομικός
________________________________________________ ἀντίνωτος
________________________________________________ ἀντίον
________________________________________________ Ἄντιον
________________________________________________ ἀντίος
________________________________________________ Ἀντιόχεια
________________________________________________ Ἀντιοχιανός
________________________________________________ ἀντιπάθεια
________________________________________________ ἀντιπάλαισμα
________________________________________________ ἀντιπαλαιστής
________________________________________________ ἀντιπαραγγελία
________________________________________________ ἀντιπαραδείκνυμι
________________________________________________ ἀντιπαράθεσις
________________________________________________ ἀντιπαραινῶ
________________________________________________ ἀντιπαράκλησις
________________________________________________ ἀντιπαραπήγνυμι
________________________________________________ ἀντιπαράστασις
________________________________________________ ἀντιπαραστρατοπεδεύω
________________________________________________ ἀντιπαρέκτασις
________________________________________________ ἀντιπαριππεύω
________________________________________________ ἀντιπαροδεύω
________________________________________________ ἀντιπαρώνυμος
________________________________________________ Ἀντιπατρίδης
________________________________________________ Ἀντίπατρος
________________________________________________ ἀντιπελάργωσις
________________________________________________ ἀντιπεπόνθησις
________________________________________________ ἀντιπέραιος
________________________________________________ ἀντιπερίσπασμα
________________________________________________ ἀντιπερισπασμός
________________________________________________ ἀντιπερίσπαστος
________________________________________________ ἀντιπερίστασις
________________________________________________ ἀντίπετρος
________________________________________________ ἀντίπλαστος
________________________________________________ ἀντίπλευρος
________________________________________________ ἀντιπλήκτης
________________________________________________ ἀντίπλοια
________________________________________________ ἀντίπνευσις
________________________________________________ ἀντίπνοια
________________________________________________ ἀντιποίησις
________________________________________________ ἀντιποιμαίνω
________________________________________________ ἀντίποινος
________________________________________________ ἀντιπολέμιος
________________________________________________ ἀντιπόλεμος
________________________________________________ ἀντιπολιτεία
________________________________________________ ἀντιπορεία
________________________________________________ ἀντίπορθμος
________________________________________________ ἀντιπορνοβοσκός
________________________________________________ ἀντίπορος
________________________________________________ ἀντιπρακτικός
________________________________________________ ἀντιπροαίρεσις
________________________________________________ ἀντιπροσαγορεύω
________________________________________________ ἀντιπρότασις
________________________________________________ ἀντίπρῳρος
________________________________________________ ἀντίπτωμα
________________________________________________ ἀντιπτωτικός
________________________________________________ ἀντιπυρσεύω
________________________________________________ ἀντιρρήγνυμι
________________________________________________ ἀντίρρησις
________________________________________________ ἀντιρρητικός
________________________________________________ ἀντιρρητορεύω
________________________________________________ ἀντίρροια
________________________________________________ ἀντισημαίνω
________________________________________________ Ἀντισθένειος
________________________________________________ Ἀντισθενισμός
________________________________________________ ἀντίσκιος
________________________________________________ ἀντισοφίστευμα
________________________________________________ ἀντισοφιστής
________________________________________________ ἀντίσπασμα
________________________________________________ ἀντισπασμός
________________________________________________ ἀντισπαστικός
________________________________________________ ἀντίσπαστος
________________________________________________ ἀντισπόδιον
________________________________________________ ἀντισπουδία
________________________________________________ Ἄντισσα
________________________________________________ Ἀντισσαῖος
________________________________________________ ἀντίσταθμος
________________________________________________ ἀντιστασιαστής
________________________________________________ ἀντιστάσιος
________________________________________________ ἀντίστασις
________________________________________________ ἀντιστασιώδης
________________________________________________ ἀντιστατικός
________________________________________________ ἀντίστατος
________________________________________________ ἀντιστήριγμα
________________________________________________ ἀντιστηριγμός
________________________________________________ Ἀντιστία
________________________________________________ Ἀντίστιος
________________________________________________ ἀντιστοιχία
________________________________________________ ἀντίστομος
________________________________________________ ἀντιστρατεύω
________________________________________________ ἀντιστρατήγημα
________________________________________________ ἀντιστρατήγησις
________________________________________________ ἀντιστρατιώτης
________________________________________________ ἀντιστρατοπεδεία
________________________________________________ ἀντιστρατοπέδευσις
________________________________________________ ἀντιστρατοπεδεύω
________________________________________________ ἀντίστρεπτον
________________________________________________ ἀντισύγκλητος
________________________________________________ ἀντισυμβουλεύω
________________________________________________ ἀντισχηματισμός
________________________________________________ ἀντίσχυρος
________________________________________________ ἀντίταγμα
________________________________________________ ἀντιτακτικός
________________________________________________ ἀντιταλαντεύω
________________________________________________ ἀντιτάλαντον
________________________________________________ ἀντιταμίας
________________________________________________ ἀντίτασις
________________________________________________ ἀντιταφρεύω
________________________________________________ ἀντιτείχισμα
________________________________________________ ἀντιτέχνησις
________________________________________________ ἀντιτεχνία
________________________________________________ ἀντίτεχνος
________________________________________________ ἀντίτιμος
________________________________________________ ἀντιτιμώρησις
________________________________________________ ἀντίτολμος
________________________________________________ ἀντίτομος
________________________________________________ ἀντίτονος
________________________________________________ ἀντιτοξεύω
________________________________________________ ἄντιτος
________________________________________________ ἀντιτυπία
________________________________________________ ἀντιτύπωσις
________________________________________________ ἀντιφαίνω
________________________________________________ ἀντιφάνεια
________________________________________________ ἀντιφάρμακος
________________________________________________ ἀντίφασις
________________________________________________ ἀντιφατικός
________________________________________________ ἀντίφερνος
________________________________________________ Ἀντίφημος
________________________________________________ ἀντιφίλησις
________________________________________________ ἀντιφιλία
________________________________________________ ἀντίφονος
________________________________________________ Ἀντίφονος
________________________________________________ ἀντίφορτος
________________________________________________ ἀντίφραγμα
________________________________________________ ἀντίφρασις
________________________________________________ ἀντιφύσημα
________________________________________________ ἀντιφύσησις
________________________________________________ ἀντιφυτεύω
________________________________________________ ἀντίφωνος
________________________________________________ ἀντιφωτισμός
________________________________________________ ἀντιχαλεπαίνω
________________________________________________ ἀντιχορεύω
________________________________________________ ἀντίχρησις
________________________________________________ Ἀντίχριστος
________________________________________________ ἀντιχρόνισμα
________________________________________________ ἀντιχώννυμι
________________________________________________ ἀντίψαλμος
________________________________________________ Ἀντίωρος
________________________________________________ ἄντλημα
________________________________________________ ἄντλησις
________________________________________________ ἀντλητήρ
________________________________________________ ἀντλητήριον
________________________________________________ ἀντλία
________________________________________________ ἀντοικοδομία
________________________________________________ ἄντοικος
________________________________________________ ἀντολικός
________________________________________________ ἀντόμνυμι
________________________________________________ ἀντονομασία
________________________________________________ ἀντραῖος
________________________________________________ ἀντριάς
________________________________________________ ἀντρίτης
________________________________________________ ἀντροδίαιτος
________________________________________________ ἀντροειδής
________________________________________________ ἄντρον
________________________________________________ ἀντρώδης
________________________________________________ Ἀντύλλιος
________________________________________________ ἄντωμος
________________________________________________ ἀντωμοσία
________________________________________________ Ἀντωνία
________________________________________________ Ἀντωνιάς
________________________________________________ Ἀντωνῖνος
________________________________________________ Ἀντώνιος
________________________________________________ ἀντωνυμία
________________________________________________ ἀντωνυμικός
________________________________________________ ἀντώνυμος
________________________________________________ ἄντωσις
________________________________________________ ἀνύβριστος
________________________________________________ ἀνυγιαίνω
________________________________________________ ἀνυγραίνω
________________________________________________ ἀνυγρασμός
________________________________________________ ἀνύδατος
________________________________________________ ἀνύδρευτος
________________________________________________ ἀνυδρία
________________________________________________ ἄνυδρος
________________________________________________ ἀνυμέναιος
________________________________________________ ἄνυμι
________________________________________________ ἀνύμφευτος
________________________________________________ ἀνυπαίτιος
________________________________________________ ἀνύπαρκτος
________________________________________________ ἀνυπαρξία
________________________________________________ ἀνύπεικτος
________________________________________________ ἀνυπέρβατος
________________________________________________ ἀνυπέρβλητος
________________________________________________ ἀνυπερθεσία
________________________________________________ ἀνυπεύθυνος
________________________________________________ ἀνυποδησία
________________________________________________ ἀνυπόδητος
________________________________________________ ἀνυπόδικος
________________________________________________ ἀνυπόθετος
________________________________________________ ἀνύποιστος
________________________________________________ ἀνυπόκριτος
________________________________________________ ἀνυπομενετέος
________________________________________________ ἀνυπομενετός
________________________________________________ ἀνυπομόνητος
________________________________________________ ἀνυπονόητος
________________________________________________ ἀνυπόπτευτος
________________________________________________ ἀνύποπτος
________________________________________________ ἀνυπόπτωτος
________________________________________________ ἀνυποσημείωτος
________________________________________________ ἀνυπόστατος
________________________________________________ ἀνυπότακτος
________________________________________________ ἀνυποταξία
________________________________________________ ἀνυποτίμητος
________________________________________________ ἀνύπτιος
________________________________________________ ἁνύσιμος
________________________________________________ ἄνυσις
________________________________________________ ἀνύστακτος
________________________________________________ ἁνυστικός
________________________________________________ ἁνυστός
________________________________________________ Ἄνυτος
________________________________________________ ἀνυφαίνω
________________________________________________ ἀνύψωμα
________________________________________________ ἀνώδης
________________________________________________ ἀνωδυνία
________________________________________________ ἀνώδυνος
________________________________________________ ἀνώϊστος
________________________________________________ ἀνώϊστος
________________________________________________ ἀνώλεθρος
________________________________________________ ἀνωμαλία
________________________________________________ ἀνωμολόγητος
________________________________________________ ἀνώμοτος
________________________________________________ ἀνωνόμαστος
________________________________________________ ἀνώνυμος
________________________________________________ ἄνωρος
________________________________________________ ἀνωτερικός
________________________________________________ ἀνωφάλακρος
________________________________________________ ἀνωφέλεια
________________________________________________ ἀνωφέλητος
________________________________________________ ἀνωφέρεια
________________________________________________ ἀνώφοιτος
________________________________________________ ἀνόχυρος
________________________________________________ Ἄξεινος
________________________________________________ ἀξενία
________________________________________________ ἄξενος
________________________________________________ ἄξεστος
________________________________________________ ἀξία
________________________________________________ ἀξιαγάπητος
________________________________________________ ἀξιάγαστος
________________________________________________ ἀξιάκουστος
________________________________________________ ἀξιακρόατος
________________________________________________ ἀξιαπόλαυστος
________________________________________________ ἀξιαφήγητος
________________________________________________ ἀξιέντρεπτος
________________________________________________ ἀξιέπαινος
________________________________________________ ἀξιέραστος
________________________________________________ ἀξινάριον
________________________________________________ ἀξινομαντεία
________________________________________________ ἀξιοβίωτος
________________________________________________ ἀξιοζήλωτος
________________________________________________ ἀξιοθαύμαστος
________________________________________________ ἀξιοθέατος
________________________________________________ ἀξιόθεος
________________________________________________ ἀξιόθεος
________________________________________________ ἀξιόθρηνος
________________________________________________ ἀξιοθριάμβευτος
________________________________________________ ἀξιοκαταφρόνητος
________________________________________________ ἀξιοκοινώνητος
________________________________________________ ἀξιόκτητος
________________________________________________ ἀξιομάθητος
________________________________________________ ἀξιομακάριστος
________________________________________________ ἀξιομίσητος
________________________________________________ ἀξιομνημόνευτος
________________________________________________ ἀξιόνικος
________________________________________________ Ἀξιόνικος
________________________________________________ ἀξιοπιστία
________________________________________________ ἀξιόπιστος
________________________________________________ ἀξιόποινος
________________________________________________ ἀξιοπραγία
________________________________________________ ἀξιόρατος
________________________________________________ ἄξιος
________________________________________________ Ἄξιος
________________________________________________ Ἀξιός
________________________________________________ ἀξιόσκεπτος
________________________________________________ ἀξιοσπούδαστος
________________________________________________ ἀξιοτέκμαρτος
________________________________________________ ἀξιοτίμητος
________________________________________________ ἀξιότιμος
________________________________________________ ἀξιοφίλητος
________________________________________________ ἀξιωματικός
________________________________________________ ἀξιωμάτιον
________________________________________________ ἀξόανος
________________________________________________ ἀξονήλατος
________________________________________________ ἀξόνιον
________________________________________________ ἀξόνιος
________________________________________________ ἀξονίσκος
________________________________________________ ἀξουγγία
________________________________________________ ἀξούγγιον
________________________________________________ ἀξυλία
________________________________________________ ἄξυστος
________________________________________________ ἄογκος
________________________________________________ ἄοδμος
________________________________________________ ἀοίδιμος
________________________________________________ ἀοιδοσύνη
________________________________________________ ἀοίκητος
________________________________________________ ἄοικος
________________________________________________ ἀοινία
________________________________________________ ἄοινος
________________________________________________ ἄοκνος
________________________________________________ Ἀόλλιος
________________________________________________ Ἀονία
________________________________________________ ἄοπτος
________________________________________________ ἀορασία
________________________________________________ ἀόρατος
________________________________________________ ἀοργησία
________________________________________________ ἀόργητος
________________________________________________ ἀορία
________________________________________________ ἀοριστεύω
________________________________________________ ἀοριστία
________________________________________________ ἀόριστος
________________________________________________ ἀοριστώδης
________________________________________________ ἀόρμητος
________________________________________________ ἄορνος
________________________________________________ Ἄορνος
________________________________________________ ἀορτήρ
________________________________________________ ἀοσμία
________________________________________________ ἄοσμος
________________________________________________ ἀοσσητήρ
________________________________________________ Ἀουεντῖνος
________________________________________________ ἄουτος
________________________________________________ ἀοχλησία
________________________________________________ ἀόχλητος
________________________________________________ ἀπαγγελία
________________________________________________ ἀπαγγελτήρ
________________________________________________ ἀπαγγελτικός
________________________________________________ ἄπαγμα
________________________________________________ ἀπαγόρευμα
________________________________________________ ἀπαγόρευσις
________________________________________________ ἀπαγορευτικός
________________________________________________ ἀπαγορεύω
________________________________________________ ἀπαθανάτισις
________________________________________________ ἀπαθανατισμός
________________________________________________ ἀπάθεια
________________________________________________ ἀπαιδαγώγητος
________________________________________________ ἀπαιδευσία
________________________________________________ ἀπαίδευτος
________________________________________________ ἀπαιδία
________________________________________________ ἀπαιόλημα
________________________________________________ ἀπαίσιος
________________________________________________ ἀπαίτημα
________________________________________________ ἀπαίτησις
________________________________________________ ἀπαιτητής
________________________________________________ ἀπαίων
________________________________________________ ἀπαιώρημα
________________________________________________ ἀπαιώρησις
________________________________________________ ἀπάλαιστος
________________________________________________ ἀπάλαιστρος
________________________________________________ ἀπάλαμνος
________________________________________________ ἀπάλαμος
________________________________________________ ἀπάλγησις
________________________________________________ ἀπαλειπτικός
________________________________________________ ἀπαλέξησις
________________________________________________ ἀπαλεξίκακος
________________________________________________ ἀπαληθεύω
________________________________________________ ἁπαλία
________________________________________________ ἁπαλίας
________________________________________________ ἀπαλλακτής
________________________________________________ ἀπαλλακτικός
________________________________________________ ἀπαλλότριος
________________________________________________ ἁπαλοπλόκαμος
________________________________________________ ἁπαλόσαρκος
________________________________________________ ἁπαλόστρακος
________________________________________________ ἁπαλοσύγκριτος
________________________________________________ ἁπαλυσμός
________________________________________________ ἁπαλώδης
________________________________________________ Ἀπάμεια
________________________________________________ ἀπαμφιασμός
________________________________________________ ἀπαμφιέννυμι
________________________________________________ ἀπανάγνωσμα
________________________________________________ ἀπανάλωσις
________________________________________________ ἀπανάστασις
________________________________________________ ἀπαναχώρησις
________________________________________________ ἀπανδόκευτος
________________________________________________ ἀπάνθησις
